ID,NAME,ADDRESS,POSTAL CODE,CITY,PHONE,EMAIL ADDRESS,WEBSITE,ROOMS,STARS,REVIEW,PRICE,PARKING,INTERNET
30368645,Hotel Am Schloss Ahrensburg,Am Alten Markt 17,22926,Ahrensburg,4941028055,[email],https://www.hotel-am-schloss.de/,78,3,8.3,113,NEIN,NEIN
30397304,Hotel Whitman,Plaener Chaussee 21,24326,Ascheberg,49452633900,[email],https://designhotel-whitman.de/,56,4,7.6,166,JA,JA
30388514,Kunzmann's Hotel | Spa,An der Promenade 6,97708,Bad Bocklet,499708780,[email],http://www.kunzmanns.de/,65,4,8.8,217,JA,JA
30397255,Hotel Seeblick,Pelham 4,83093,Bad Endorf,4980533090,[email],http://www.hotel-seeblick-pelham.de/,60,3,8.4,140,NEIN,NEIN
30372806,Best Western Premier Park Hotel & Spa,Peter-Hartmann-Allee 4,33175,Bad Lippspringe,4952529630,[email],http://www.parkhotel-lippspringe.de/,135,4,8.6,183,JA,JA
30372807,Best Western Premier Parkhotel Bad Mergentheim,Lothar-Daiker-Strasse 6,97980,Bad Mergentheim,4979315390,[email],http://www.parkhotel-mergentheim.de/,116,4,8.2,162,JA,JA
30388433,Kulturhotel Fuerst Pueckler Park,Schlossstr. 8,2953,Bad Muskau,49357715330,[email],http://www.kulturhotel-fuerst-pueckler-park.de/,101,4,8,141,NEIN,JA
30399358,Good Morning + Bad Oldesloe,Sandkamp 12,23843,Bad Oldesloe,49453189300,[email],https://ligula.se,142,3,6.8,66,NEIN,NEIN
30372789,Best Western Plus Hotel Ostertor,Osterstr. 52-54,32105,Bad Salzuflen,4910352161,[email],http://www.hotel-ostertor.com/,72,4,8.6,137,NEIN,NEIN
30400354,Hotel Villa Medici,Waldparkstrasse 20,76669,Bad Schonborn,4970000000000,[email],http://www.hotel-villa-medici.de/,88,4,8.6,116,NEIN,JA
30368121,NordWest-Hotel Am Badepark,Am Badepark 5,26160,Bad Zwischenahn,4944036960,[email],http://www.hotelambadepark.de/,50,4,8.7,146,NEIN,NEIN
30396152,Romantik Hotel Jagdhaus Eiden am See,Eiden 9,26160,Bad Zwischenahn,494000000000,[email],http://www.jagdhaus-eiden.de/,99,4,9.2,237,JA,JA
30390665,Dorint Maison Messmer Baden-Baden,Werderstrasse 1,76530,Baden-Baden,4972310184,[email],http://hotel-baden-baden.dorint.com/,151,5,8.6,355,JA,JA
30384912,Hilton Berlin,Mohrenstr. 30,10117,Berlin,49154902229,[email],www.hilton.com,601,5,8.4,342,JA,JA
30367265,Hotel Adlon Kempinski Berlin,Unter den Linden 77,10117,Berlin,493022610,[email],http://www.kempinski.com/adlon,385,5,9.3,512,JA,JA
30372674,Novotel Berlin Mitte,Fischerinsel 12,10179,Berlin,4930206740,[email],www.accor.com,238,4,8.5,148,NEIN,NEIN
30372621,Novotel Berlin Am Tiergarten,Strasse des 17. Juni 106-108,10623,Berlin,4930600350,[email],www.accor.com,274,4,8.7,146,NEIN,NEIN
30383213,Hampton by Hilton Berlin City West,Uhlandstrasse 188-189,10623,Berlin,49304050270,[email],http://hamptoninn3.hilton.com/en/hotels/berlin/,214,3,8.9,233,JA,JA
30390831,Berlin Marriott Hotel,Inge-Beisheim-Platz 1,10785,Berlin,4930220000,[email],http://www.marriott.com/hotels/travel/bermc-berlin-marriott-hotel/,379,5,9,339,JA,JA
30382805,Grand Hyatt Berlin,Marlene-Dietrich-Platz 2,10785,Berlin,493000000000,[email],www.hyatt.com,342,5,9,501,JA,JA
30386667,Palace Berlin,Budapester Str. 45,10787,Berlin,493025020,[email],http://www.palace.de/,278,5,9.1,275,JA,JA
30382790,Grand City Hotel Berlin East,Landsberger Allee 203,13055,Berlin,4930978080,[email],http://www.hotel-berlin-east.com/,317,4,7,159,JA,JA
30394562,Holiday Inn Berlin City-East Landsberger Allee,Landsberger Allee 203,13055,Berlin,4930978080,[email],http://www.ihg.com/holidayinn/hotels/us/en/berlin/,156,4,6.9,160,JA,JA
30373220,Hotel am Borsigturm,Am Borsigturm 1,13507,Berlin,493000000000,[email],http://www.hotel-am-borsigturm.de/,105,4,8.6,169,JA,JA
30386968,Iberotel Boltenhagen,Baltische Allee 1,23946,Boltenhagen,49388253840,[email],http://www.iberotel.de/iberotel-boltenhagen-ostsee-deutschland.html,191,4,8.5,197,JA,JA
30390768,Maritim Hotel Bremen,Hollerallee 99,28215,Bremen,4942137890,[email],https://www.maritim.de/de/hotels/deutschland/hotel-bremen/uebersicht,261,4,8.1,146,NEIN,NEIN
30374412,Comfort Hotel Bremerhaven,Am Schaufenster 7,27572,Bremerhaven,4947193200,[email],http://www.comfort-hotel-bremerhaven.de/,120,4,8.2,134,NEIN,JA
30398144,Steigenberger Hotel Deidesheim,Am Paradiesgarten 1,67146,Deidesheim,4963269700,[email],https://www.steigenberger.com,123,4,7.2,153,JA,JA
30392455,Ostseehotel Dierhagen,Wiesenweg 1,18347,Dierhagen,4938226510,[email],http://www.ostseehotel-dierhagen.de/,162,3,8.6,159,JA,JA
30394329,Best Western Plazahotel Stuttgart-Ditzingen,Stettiner Strasse 27,71254,Ditzingen,4971569620,[email],http://www.plazahotel-ditzingen.bestwestern.de/,120,4,7.5,214,JA,JA
30398135,Steigenberger Hotel de Saxe,Neumarkt 9,1067,Dresden,4935143860,[email],https://www.steigenberger.com/hotels/alle-hotels/deutschland/dresden/,185,4,9,149,JA,JA
30386790,Hotel Taschenbergpalais Kempinski,Taschenberg 3,1067,Dresden,4935149120,[email],http://www.kempinski.com/dresden,214,5,9.2,208,JA,JA
30368769,Hotel Am Terrassenufer,Terrassenufer 12,1069,Dresden,494000000000,[email],http://www.hotel-terrassenufer.de/,196,4,8.4,167,JA,JA
30374414,Best Western Macrander Hotel Dresden,Buchenstr. 10,1097,Dresden,494000000000,[email],http://www.best-western-dresden.de/,85,4,8.1,85,NEIN,NEIN
30373468,Buelow Palais,Koenigsstr. 14,1097,Dresden,4935180030,[email],https://www.buelow-palais.de/luxushotel-dresden/,58,5,9.5,191,JA,JA
30391057,Park Inn by Radisson Dresden,Melanchthonstr. 2,1099,Dresden,4935180610,[email],http://www.pi-dresden.de/,132,3,8,111,NEIN,JA
30394615,Best Western Quintessenz-Forum,Mobschatzer Str. 17,1157,Dresden,49351424390,[email],http://www.forum-dresden.bestwestern.de/,55,4,8.6,92,NEIN,NEIN
30372797,Best Western Plus BierKulturHotel Schwanen,Schwanengasse 18/20,89584,Ehingen,497000000000,[email],http://www.bierkulturhotel.de/,50,4,8.8,119,NEIN,NEIN
30401617,Hotel Windenreuter Hof,Rathausweg 19,79312,Emmendingen,498000000000,[email],http://www.windenreuter-hof.de/,63,4,8.4,109,NEIN,NEIN
30372793,Best Western Plus Parkhotel Erding,Am Bahnhof 3,85435,Erding,4981224990,[email],http://www.parkhotel-erding.bestwestern.de/,64,4,8.8,144,NEIN,NEIN
30372815,Best Western Premier Hotel Victoria,Eisenbahnstrasse 54,79098,Freiburg im Breisgau,49761207340,[email],http://www.victoria.bestwestern.de/,66,4,8.9,185,JA,JA
30386661,Best Western Premier Obermuehle,Muehlstr. 22,82467,Garmisch-Partenkirchen,4988217040,[email],http://www.hotel-obermuehle.de/,85,4,8.7,312,JA,JA
30374872,Der Lindenhof,Schoene Aussicht 5,99867,Gotha,4936217720,[email],http://www.lindenhof.bestwestern.de/,90,4,8.6,156,JA,JA
30373642,Best Western Premier Alsterkrug Hotel,Alsterkrugchaussee 277,22297,Hamburg,4940513030,[email],http://www.alsterkrug-hotel.de/,105,4,8.4,169,JA,JA
30390370,Lindner Park-Hotel Hagenbeck,Hagenbeckstr. 150,22527,Hamburg,4940000000000,[email],http://www.lindner.de/hamburg-park-hotel-hagenbeck/ankommen.html,158,4,8.6,227,JA,JA
30386590,Hotel Louis C. Jacob,Elbchaussee 401-403,22609,Hamburg,4940822550,[email],http://www.hotel-jacob.de/,85,5,9,434,JA,JA
30383233,Courtyard by Marriott Hannover Maschsee,Arthur-Menge-Ufer 3,30169,Hannover,49511366000,[email],www.marriott.com,149,4,8.8,277,JA,JA
30372751,Best Western Hotel Der Foehrenhof,Kirchhorster Strasse 22,30659,Hannover,4951161540,[email],http://www.hotel-foehrenhof-hannover.de/,78,3,8.2,209,JA,JA
30372763,Best Western Kastell,Kastellstrasse 64,74080,Heilbronn,497000000000,[email],http://www.kastell.bestwestern.de/,92,3,7.6,122,JA,JA
30401922,Wyndham Garden Hennigsdorf Berlin,Fontanestr. 110,16761,Hennigsdorf,4933028750,[email],http://www.wyndhamhotelgroup.de,112,4,7.4,84,NEIN,NEIN
30392694,Parkhotel Adler,Adlerplatz 3,79856,Hinterzarten,4976521270,[email],http://www.parkhoteladler.de/,56,5,9.2,469,JA,JA
30385128,Ringhotel Hohe Wacht,Ostseering 5,24321,Hohwacht,49438190080,[email],http://www.hohe-wacht.de/,89,4,8.3,161,JA,JA
30389661,Dreiklang Business & Spa Resort,Norderstrasse 6,24568,Kaltenkirchen,4941919210,[email],http://www.hotel-dreiklang.de/,60,4,8,118,NEIN,NEIN
30390763,Maritim Hotel Bellevue Kiel,Bismarckallee 2,24105,Kiel,4943138940,[email],https://www.maritim.de,89,4,7.8,152,JA,JA
30396815,Schlosshotel Kronberg,Hainstrasse 25,61476,Kronberg im Taunus,49617370101,[email],http://www.schlosshotel-kronberg.de/,62,5,9.3,368,JA,JA
30398149,Sonnenhof Lam,Himmelreich 13,93462,Lam,499943370,[email],http://sonnenhof-lam.de/,173,4,8.8,214,JA,JA
30371927,Hotel Bad Schachen,Bad Schachen 1,88131,Lindau,4983822980,[email],http://www.badschachen.de/,125,4,8.5,371,JA,JA
30372782,Best Western Leoso Hotel Ludwigshafen,Pasadena Allee 4,67059,Ludwigshafen am Rhein,4915256523,[email],http://www.leoso-hotel-ludwigshafen.de/,192,4,7.3,163,JA,JA
30372813,Best Western Plus Steubenhof Hotel,Steubenstrasse 66,68199,Mannheim,49621819100,[email],http://www.steubenhof-hotel.de/,84,4,8.4,162,JA,JA
30394997,Hotel Rennsteig,Am Badehaus 1,98666,Masserberg,493687080,[email],http://www.hotel-rennsteig.com/,92,4,8,147,NEIN,NEIN
30397085,Romantik Hotel Schwanefeld,Schwanefelder Strasse 22,8393,Meerane,4937644050,[email],http://www.schwanefeld.de/,50,4,8,142,NEIN,NEIN
30372159,Best Western Premier Bayerischer Hof Miesbach,Oskar-von-Miller Str. 2-4,83714,Miesbach,4980252880,[email],http://www.bayerischerhof.bestwestern.de/,134,4,8.4,151,JA,JA
30375667,Derag Livinghotel Prinzessin Elisabeth,Geyerstr. 52,80469,Munich,4989720170,[email],https://www.deraghotels.de/hotel-prinzessin-elisabeth-muenchen/,142,4,8.3,482,JA,JA
30391146,Novotel Muenchen Messe,Willy-Brandt-Platz 1,81829,Munich,4989994000,[email],www.accor.com,278,4,8.3,272,JA,JA
30367342,Airport & Seminarhotel,An der Gehespitz 85,63263,Neu Isenburg,4960000000000,[email],http://www.airport-seminarhotel.de/,77,3,7.5,236,JA,JA
30396875,Hotel Schloss Schweinsburg,Hauptstr. 147-149,8459,Neukirchen-Pleisse,49376294800,[email],http://www.schloss-schweinsburg.de/,75,4,8.1,77,NEIN,JA
30395205,Resort Mark Brandenburg,An der Seepromenade 20,16816,Neuruppin,49339140350,[email],http://www.resort-mark-brandenburg.de/,130,4,8.9,327,JA,JA
30392688,The Royal Inn Park Hotel Fasanerie,Karbe-Wagner-Str. 59,17235,Neustrelitz,49398148900,[email],http://www.neustrelitz.the-royal-inn.de/,67,4,6.9,90,NEIN,NEIN
30389643,Romantik Hotel Boeld,Koenig-Ludwig-Strasse 10,82487,Oberammergau,4988229120,[email],www.romantikhotels.com,60,4,8,202,JA,JA
30367547,Allgaeu Sonne,Stiessberg 1,87534,Oberstaufen,4983867020,[email],http://www.allgaeu-sonne.de/,155,5,8.5,286,JA,JA
30391377,Hotel Mohren,Marktplatz 6,87561,Oberstdorf,4983229120,[email],http://www.hotel-mohren.de/,66,4,8.1,239,JA,JA
30392751,Parkhotel Frank,Sachsenweg 11,87561,Oberstdorf,4983227060,[email],https://www.parkhotel-frank.de/,81,5,9.3,425,JA,JA
30372783,Best Western Macrander Hotel Frankfurt,Strahlenberger Strasse 12,63067,Offenbach,49691534000,[email],http://www.best-western-macrander.de/,127,4,7.7,169,JA,JA
30371673,Atrium Hotel Amadeus,Pretzscher Str. 20,6721,Osterfeld,493000000000,[email],http://www.atrium-hotel-amadeus.de/,145,4,8.5,96,NEIN,NEIN
30392801,Parkhotel Pforzheim,Deimlingstrasse 32-36,75175,Pforzheim,4972311610,[email],http://www.parkhotel-pforzheim.de/,208,4,8.8,178,JA,JA
30399300,Am Jaegertor,Hegelallee 11,14467,Potsdam,493000000000,[email],http://www.potsdam-hotel-am-jaegertor.de/,62,4,8.8,186,JA,JA
30388214,Kongresshotel Potsdam am Templiner See,Am Luftschiffhafen 1,14471,Potsdam,493319070,[email],http://www.kongresshotel-potsdam.de/,473,4,8.2,125,NEIN,NEIN
30374763,Dehner Blumen Hotel,Bahnhofstr. 19,86641,Rain,499090760,[email],http://www.dehner-blumenhotel.de/,94,4,8.7,136,NEIN,NEIN
30372810,Best Western Premier Hotel Regensburg,Ziegetsdorfer Strasse 111,93051,Regensburg,49941463930,[email],http://www.hotel-regensburg.bestwestern.de/,128,4,8.5,126,NEIN,JA
30400887,Waldhaus Reinbek,Loddenallee,21465,Reinbek,4940727520,[email],http://www.waldhaus.de/,50,5,8.7,176,JA,JA
30397346,Althoff Seehotel Ãœberfahrt,Ueberfahrtstr. 10,83700,Rottach-Egern,4980226690,[email],http://www.seehotel-ueberfahrt.com/,176,5,9.3,477,JA,JA
30392151,Mercure Hotel Saarbruecken Sued,Zinzingerstrasse 9,66117,Saarbrücken,4968158630,[email],www.accor.com,100,3,7.7,100,NEIN,NEIN
30367075,Aalernhues hotel & spa,Friedrich-Hebbel-Strasse 2,25826,Sankt Peter-Ording,4948637010,[email],http://www.aalernhues.de/,64,5,8.3,272,JA,JA
30372802,ambassador hotel & spa,Im Bad 26,25826,Sankt Peter-Ording,4948637090,[email],http://www.hotel-ambassador.de/,90,4,8.3,244,JA,JA
30372208,Bayside,Strandallee 130a,23683,Scharbeutz,49450360960,[email],www.bayside-hotel.de,132,4,8.9,272,JA,JA
30368255,PLAZA Schwerin,Bleicher Ufer 23,19053,Schwerin,4938557550,[email],https://plazahotels.de/,100,4,7.8,138,NEIN,NEIN
30397310,Best Western Seehotel Frankenhorst,Frankenhorst 5,19055,Schwerin,4932536278,[email],http://www.seehotel.bestwestern.de/,59,4,8.4,136,JA,JA
30386418,Althoff Hotel am Schlossgarten,Schillerstr. 23,70173,Stuttgart,4971120260,[email],http://www.hotelschlossgarten.com/,106,5,8.6,287,JA,JA
30386190,Holiday Inn Stuttgart,Mittlerer Pfad 25-27,70499,Stuttgart,49711988880,[email],http://www.ihg.com/holidayinn/hotels/us/en/stuttgart/,320,4,8,212,JA,JA
30391114,Mercure Hotel Stuttgart Airport Messe,Eichwiesenring 1/1,70567,Stuttgart,4971172660,[email],www.accor.com,148,4,8,197,JA,JA
30374504,Country Hotel Timmendorfer Strand,Strandallee 136-140,23669,Timmendorfer Strand,4945038080,[email],www.countryhotel-tdf.de,99,4,8.3,186,JA,JA
30395711,Hotel Villa Gropius,Strandallee 50,23669,Timmendorfer Strand,495000000000,[email],http://www.villa-gropius.de/,51,4,8,180,JA,JA
30395997,Ringhotel Moench`s Waldhotel,Kapfenhardter Muehle. Zu den Muehlen 2,75399,Unterreichenbach,4972357900,[email],http://www.moenchs-waldhotel.de/,65,4,8.4,174,JA,JA
30382832,Waldhotel Wandlitz,Bernauer Chaussee 28,16348,Wandlitz,49333976690,[email],http://www.waldhotelwandlitz.de/,75,4,8,62,NEIN,JA
30401344,Weissenhaus Grand Village,Parkallee 1,23758,Wangels,49438292620,[email],http://www.weissenhaus.de/,62,5,9.4,663,JA,JA
30396392,Best Western Premier Grand Hotel Russischer Hof,Goetheplatz 2,99423,Weimar,4936437740,[email],http://www.russischerhof-weimar.de/,126,4,9,167,JA,JA
30390378,Lindner Strand Hotel Windrose,Strandstr. 19,25996,Wenningstedt,4946519400,[email],http://www.lindner.de,91,4,7.9,294,JA,JA
30401600,Best Western Plus Hotel Willingen,Briloner Strasse 54,34508,Willingen,49563296900,[email],http://www.hotel-willingen.bestwestern.de/,67,4,8.7,193,JA,JA
30396004,Ringhotel Residenz Wittmund,Am Markt 13-15,26409,Wittmund,4944628860,[email],http://www.residenz-wittmund.de/,50,4,8.3,133,NEIN,NEIN
30388471,Kurgarten-Hotel,Funkenbadstrasse 7,77709,Wolfach,4978344053,[email],http://www.kurgarten-hotel.de/,64,3,7.4,101,NEIN,NEIN
